����,ȣ����,��ID,����ö��,���ӽ���,��������,���ӽ���,��������,�۾��Ͻ�
2019-01,����ö�� 1ȣ��,4204,�����й̵���Ƽ,"364,334","319,490","23,367","22,022",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4206,�����,"133,488","119,389","8,060","8,192",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4207,��������,"300,654","196,229","18,640","14,332",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4208,���,"299,093","275,349","29,832","28,898",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4209,�˾�,"234,050","225,849","18,332","17,974",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4210,û��������,"174,320","164,483","9,921","9,676",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4211,�,"181,510","187,995","22,540","22,223",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4212,����ȭ��û��,"66,328","77,391","8,364","8,128",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4213,��õ����1�͹̳�,"442,059","448,913","32,280","30,925",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4215,��õ����2�͹̳�,"156,879","139,212","15,720","14,308",2019-02-03 10:31:44
2019-01,����ö�� 1ȣ��,4217,����,"56,266","56,533","14,101","14,391",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4126,����,"252,387","250,373","27,918","26,982",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4127,������,"227,032","244,880","22,287","22,837",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4128,�Ｚ�߾�,"151,060","155,520","23,091","22,945",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4129,������,"458,359","451,178","47,044","44,944",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4130,���տ��,"123,363","110,135","16,937","14,810",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4131,����,"115,510","113,979","27,484","26,938",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4132,���̰��,"97,684","98,527","26,503","25,808",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4133,����,"134,697","99,683","24,074","18,577",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4134,���ĳ���,"78,484","81,312","20,228","20,157",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4135,�Ѽ�����,"45,622","39,639","10,769","9,318",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4136,�ø��Ȱ���(�ѱ�ü��),"155,506","154,127","14,235","14,305",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4137,���̿���,"16,917","16,995","5,226","4,987",2019-02-03 10:31:44
2019-01,9ȣ��2~3�ܰ�,4138,�߾Ӻ��ƺ���,"126,493","113,313","57,402","58,027",2019-02-03 10:31:44
2019-01,���̽ż���,4701,���ѻ����,"48,522","39,613","32,154","32,256",2019-02-03 10:31:44
2019-01,���̽ż���,4702,�ֹ����,"44,120","40,598","25,998","26,357",2019-02-03 10:31:44
2019-01,���̽ż���,4703,4.19���ֹ���,"49,789","48,250","28,647","26,730",2019-02-03 10:31:44
2019-01,���̽ż���,4704,������,"77,993","73,611","44,978","46,677",2019-02-03 10:31:44
2019-01,���̽ż���,4705,ȭ��,"59,426","52,190","39,531","41,027",2019-02-03 10:31:44
2019-01,���̽ż���,4706,���,"35,022","36,823","25,791","28,584",2019-02-03 10:31:44
2019-01,���̽ż���,4707,����Ÿ�,"37,572","38,401","35,436","36,998",2019-02-03 10:31:44
2019-01,���̽ż���,4708,�ֻ�,"133,044","118,786","34,119","34,990",2019-02-03 10:31:44
2019-01,���̽ż���,4709,���ѻ꺸����,"131,839","117,790","40,396","40,629",2019-02-03 10:31:44
2019-01,���̽ż���,4710,����,"83,527","73,090","43,457","41,092",2019-02-03 10:31:44
2019-01,���̽ż���,4711,���ſ����Ա�(����),"77,040","89,799","31,555","29,648",2019-02-03 10:31:44
2019-01,���̽ż���,4712,����,"31,502","32,724","15,900","16,109",2019-02-03 10:31:44
2019-01,���̽ż���,4713,�ż���,"37,248","40,743","19,037","17,418",2019-02-03 10:31:44
